AppName;ComponentName;MemberName;MemberInfo;Value
QnSProjectAward;IdentitySetting;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentitySetting;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;SettingDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;SettingDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;SettingDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;SettingDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Setting;AppName;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Setting;Key;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Setting;Value;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Setting;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Setting;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;AwardDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;AwardDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;AwardDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;AwardDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Award;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Award;Location;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Award;From;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy HH:mm:ss","Order":10000}
QnSProjectAward;Award;To;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy HH:mm:ss","Order":10000}
QnSProjectAward;Award;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Award;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Award;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;JurorDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;JurorDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;JurorDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;JurorDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Juror;AwardId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Institution;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Position;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Logo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Juror;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;MemberDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;MemberDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;MemberDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;MemberDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Member;ProjectId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Member;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;Course;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;Phone;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;Role;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Member;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;ProjectDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;ProjectDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;ProjectDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;ProjectDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Project;AwardId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Project;School;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Project;Title;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Project;Description;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Project;Logo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Project;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Project;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;RatingDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;RatingDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;RatingDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;RatingDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;Rating;ProjectId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Rating;JurorId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Rating;Rate;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Rating;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Rating;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;ActionLogDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSProjectAward;ActionLogDataGrid;PageSetting;;{"Type":"DataGridPageSetting","PageSize":50,"AllowPaging":true,"AllowSorting":true,"AllowFiltering":true,"AllowAdd":true,"AllowEdit":true,"AllowDelete":true,"AllowInlineEdit":true,"HasRowDetail":true}
QnSProjectAward;ActionLogDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;ActionLogDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSProjectAward;ActionLog;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;Time;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"160px","FormatValue":"dd.MM.yyyy","Order":10000}
QnSProjectAward;ActionLog;Subject;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;Action;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;Info;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;ActionLog;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Identity;Guid;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;Name;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;TimeOutInMinutes;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Identity;EnableJwtAuth;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;AccessFailedCount;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Identity;State;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":0,"VisibilityMode":45,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;Identity;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","FormatValue":"","Order":10000}
QnSProjectAward;Identity;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"ReadonlyMode":3,"VisibilityMode":0,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","FormatValue":"","Order":10000}
QnSProjectAward;IdentityXRoleDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasApplyButton":true,"HasReloadButton":false,"HasNavigationBar":true,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
